-------------------
Folder Name: Buildings
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Chr_Developer_Female_01
    Mesh Name: SM_Chr_Boss_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Boss_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Chr_Developer_Female_02
    Mesh Name: SM_Chr_Boss_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Boss_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Chr_Developer_Male_01
    Mesh Name: SM_Chr_Boss_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Boss_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Chr_Developer_Male_02
    Mesh Name: SM_Chr_Boss_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Boss_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Chr_Security_Female_01
    Mesh Name: SM_Chr_Boss_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Boss_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Chr_Security_Male_01
    Mesh Name: SM_Chr_Boss_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Boss_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Female_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Business_Male_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Cleaner_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Female_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Developer_Male_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Chr_Security_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

-------------------
Folder Name: Generic
-------------------
Prefab Name: SM_Generic_Cloud_01
    Mesh Name: SM_Generic_Cloud_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Cloud_02
    Mesh Name: SM_Generic_Cloud_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Cloud_03
    Mesh Name: SM_Generic_Cloud_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Grass_Patch_01
    Mesh Name: SM_Generic_Grass_Patch_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Grass_Patch_02
    Mesh Name: SM_Generic_Grass_Patch_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Grass_Patch_03
    Mesh Name: SM_Generic_Grass_Patch_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Ground_01
    Mesh Name: SM_Generic_Ground_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Ground_02
    Mesh Name: SM_Generic_Ground_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Small_Rocks_01
    Mesh Name: SM_Generic_Small_Rocks_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Small_Rocks_02
    Mesh Name: SM_Generic_Small_Rocks_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Small_Rocks_03
    Mesh Name: SM_Generic_Small_Rocks_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Small_Rocks_04
    Mesh Name: SM_Generic_Small_Rocks_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Small_Rocks_05
    Mesh Name: SM_Generic_Small_Rocks_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_TreeDead_01
    Mesh Name: SM_Generic_TreeDead_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_TreeStump_01
    Mesh Name: SM_Generic_TreeStump_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Tree_01
    Mesh Name: SM_Generic_Tree_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Tree_02
    Mesh Name: SM_Generic_Tree_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Tree_03
    Mesh Name: SM_Generic_Tree_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Generic_Tree_04
    Mesh Name: SM_Generic_Tree_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)


-------------------
Folder Name: Bathroom
-------------------
Prefab Name: SM_Prop_Bathroom_Light_01
    Mesh Name: SM_Prop_Bathroom_Light_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bathroom_Mirror_01
    Mesh Name: SM_Prop_Bathroom_Mirror_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bathroom_Sink_01
    Mesh Name: SM_Prop_Bathroom_Sink_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bathroom_Sink_02
    Mesh Name: SM_Prop_Bathroom_Sink_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_HandDryer_01
    Mesh Name: SM_Prop_HandDryer_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_HandDryer_02
    Mesh Name: SM_Prop_HandDryer_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PaperTowel_Dispenser_01
    Mesh Name: SM_Prop_PaperTowel_Dispenser_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Soap_Dispenser_01
    Mesh Name: SM_Prop_Soap_Dispenser_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_ToiletStalls_01
    Mesh Name: SM_Prop_ToiletStalls_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_ToiletStalls_01_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_ToiletStalls_01_Door_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Toilet_01
    Mesh Name: SM_Prop_Toilet_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Toilet_01_Buttons
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Toilet_01_Lid
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Toilet_01_Seat
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Toilet_Paper_01
    Mesh Name: SM_Prop_Toilet_Paper_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Toilet_Paper_02
    Mesh Name: SM_Prop_Toilet_Paper_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Urinal_01
    Mesh Name: SM_Prop_Urinal_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Urinal_02
    Mesh Name: SM_Prop_Urinal_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_VendingMachine_01
    Mesh Name: SM_Prop_VendingMachine_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_VendingMachine_01_Glass
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

-------------------
Folder Name: Desk Props
-------------------
Prefab Name: SM_Prop_Alcohol_Bottle_01
    Mesh Name: SM_Prop_Alcohol_Bottle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Alcohol_Glass_01
    Mesh Name: SM_Prop_Alcohol_Glass_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_01
    Mesh Name: SM_Prop_Book_Group_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_02
    Mesh Name: SM_Prop_Book_Group_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_03
    Mesh Name: SM_Prop_Book_Group_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_04
    Mesh Name: SM_Prop_Book_Group_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_05
    Mesh Name: SM_Prop_Book_Group_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_06
    Mesh Name: SM_Prop_Book_Group_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_07
    Mesh Name: SM_Prop_Book_Group_07
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_08
    Mesh Name: SM_Prop_Book_Group_08
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Magazine_01
    Mesh Name: SM_Prop_Book_Magazine_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Magazine_02
    Mesh Name: SM_Prop_Book_Magazine_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Phone_01
    Mesh Name: SM_Prop_Book_Phone_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Book_Phone_Open_01
    Mesh Name: SM_Prop_Book_Phone_Open_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bottle_01
    Mesh Name: SM_Prop_Bottle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Box_01
    Mesh Name: SM_Prop_Box_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Box_Lid_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Calculator_01
    Mesh Name: SM_Prop_Calculator_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Calculator_02
    Mesh Name: SM_Prop_Calculator_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Can_Soda_01
    Mesh Name: SM_Prop_Can_Soda_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CardRoller_01
    Mesh Name: SM_Prop_CardRoller_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Card_Reader_01
    Mesh Name: SM_Prop_Card_Reader_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cd_01
    Mesh Name: SM_Prop_Cd_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cellotape_01
    Mesh Name: SM_Prop_Cellotape_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cellphone_01
    Mesh Name: SM_Prop_Cellphone_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cellphone_02
    Mesh Name: SM_Prop_Cellphone_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Clipboard_01
    Mesh Name: SM_Prop_Clipboard_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Coffee_Tray_01
    Mesh Name: SM_Prop_Coffee_Tray_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Coffee_Tray_01_Full
    Mesh Name: SM_Prop_Coffee_Tray_01_Full
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Keyboard_01
    Mesh Name: SM_Prop_Computer_Keyboard_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Keyboard_02
    Mesh Name: SM_Prop_Computer_Keyboard_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Monitor_01
    Mesh Name: SM_Prop_Computer_Monitor_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Computer_Monitor_02
    Mesh Name: SM_Prop_Computer_Monitor_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Computer_Monitor_03
    Mesh Name: SM_Prop_Computer_Monitor_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Computer_Monitor_04
    Mesh Name: SM_Prop_Computer_Monitor_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

